 ドライブ C のボリューム ラベルは Windows です
 ボリューム シリアル番号は 5876-ECDF です
2026/05/28  01:44    <DIR>          call-bind
2026/05/28  01:44    <DIR>          call-bind-apply-helpers
2026/05/28  01:44    <DIR>          call-bound
2026/05/26  16:54    <DIR>          caniuse-lite
2026/05/28  01:44    <DIR>          commander
2026/05/28  01:44    <DIR>          common-tags
2026/05/28  02:55    <DIR>          commondir
2026/05/26  16:54    <DIR>          convert-source-map
2026/05/26  17:07    <DIR>          cookie
2026/05/28  01:44    <DIR>          core-js-compat
2026/05/26  16:54    <DIR>          cross-spawn
2026/05/28  01:44    <DIR>          crypto-random-string
2026/05/26  16:54    <DIR>          csstype
2026/05/28  01:44    <DIR>          data-view-buffer
2026/05/28  01:44    <DIR>          data-view-byte-length
2026/05/28  01:44    <DIR>          data-view-byte-offset
2026/05/26  16:54    <DIR>          debug
2026/05/26  16:54    <DIR>          deep-is
2026/05/28  01:44    <DIR>          deepmerge
2026/05/28  01:44    <DIR>          define-data-property
2026/05/28  01:44    <DIR>          define-properties
2026/05/26  16:54    <DIR>          detect-libc
2026/05/28  02:55    <DIR>          dir-glob
2026/05/28  01:44    <DIR>          dunder-proto
2026/05/28  01:44    <DIR>          ejs
2026/05/26  16:54    <DIR>          electron-to-chromium
2026/05/28  02:55    <DIR>          email-addresses
2026/05/28  01:44    <DIR>          es-abstract
2026/05/28  01:44    <DIR>          es-define-property
2026/05/28  01:44    <DIR>          es-errors
2026/05/28  01:44    <DIR>          es-object-atoms
2026/05/28  01:44    <DIR>          es-set-tostringtag
2026/05/28  01:44    <DIR>          es-to-primitive
2026/05/26  16:54    <DIR>          escalade
2026/05/26  16:54    <DIR>          escape-string-regexp
2026/05/26  16:54    <DIR>          eslint
2026/05/26  16:54    <DIR>          eslint-plugin-react-hooks
2026/05/26  16:54    <DIR>          eslint-plugin-react-refresh
2026/05/26  16:54    <DIR>          eslint-scope
2026/05/26  16:54    <DIR>          eslint-visitor-keys
2026/05/26  16:54    <DIR>          espree
2026/05/26  16:54    <DIR>          esquery
2026/05/26  16:54    <DIR>          esrecurse
2026/05/26  16:54    <DIR>          estraverse
2026/05/28  01:44    <DIR>          estree-walker
2026/05/26  16:54    <DIR>          esutils
2026/05/28  01:44    <DIR>          eta
2026/05/26  16:54    <DIR>          fast-deep-equal
2026/05/28  02:55    <DIR>          fast-glob
2026/05/26  16:54    <DIR>          fast-json-stable-stringify
2026/05/26  16:54    <DIR>          fast-levenshtein
2026/05/28  01:44    <DIR>          fast-uri
2026/05/28  02:55    <DIR>          fastq
2026/05/26  16:54    <DIR>          fdir
2026/05/26  16:54    <DIR>          file-entry-cache
2026/05/28  01:44    <DIR>          filelist
2026/05/28  02:55    <DIR>          filename-reserved-regex
2026/05/28  02:55    <DIR>          filenamify
2026/05/28  02:55    <DIR>          fill-range
2026/05/28  02:55    <DIR>          find-cache-dir
2026/05/26  16:54    <DIR>          find-up
2026/05/26  16:54    <DIR>          flat-cache
2026/05/26  16:54    <DIR>          flatted
2026/05/28  01:44    <DIR>          for-each
2026/05/28  01:44    <DIR>          foreground-child
2026/05/28  01:44    <DIR>          fs-extra
2026/05/28  01:44    <DIR>          function-bind
2026/05/28  01:44    <DIR>          function.prototype.name
2026/05/28  01:44    <DIR>          functions-have-names
2026/05/28  01:44    <DIR>          generator-function
2026/05/26  16:54    <DIR>          gensync
2026/05/28  01:44    <DIR>          get-intrinsic
2026/05/28  01:44    <DIR>          get-own-enumerable-property-symbols
2026/05/28  01:44    <DIR>          get-proto
2026/05/28  01:44    <DIR>          get-symbol-description
2026/05/28  02:55    <DIR>          gh-pages
2026/05/28  01:44    <DIR>          glob
2026/05/26  16:54    <DIR>          glob-parent
2026/05/26  16:54    <DIR>          globals
2026/05/28  01:44    <DIR>          globalthis
2026/05/28  02:55    <DIR>          globby
2026/05/28  01:44    <DIR>          gopd
2026/05/28  01:44    <DIR>          graceful-fs
2026/05/28  01:44    <DIR>          has-bigints
2026/05/28  01:44    <DIR>          has-property-descriptors
2026/05/28  01:44    <DIR>          has-proto
2026/05/28  01:44    <DIR>          has-symbols
2026/05/28  01:44    <DIR>          has-tostringtag
2026/05/28  01:44    <DIR>          hasown
2026/05/26  16:54    <DIR>          hermes-estree
2026/05/26  16:54    <DIR>          hermes-parser
2026/05/28  01:44    <DIR>          idb
2026/05/26  16:54    <DIR>          ignore
2026/05/26  16:54    <DIR>          imurmurhash
2026/05/28  01:44    <DIR>          internal-slot
2026/05/28  01:44    <DIR>          is-array-buffer
2026/05/28  01:44    <DIR>          is-async-function
2026/05/28  01:44    <DIR>          is-bigint
2026/05/28  01:44    <DIR>          is-boolean-object
2026/05/28  01:44    <DIR>          is-callable
2026/05/28  01:44    <DIR>          is-core-module
2026/05/28  01:44    <DIR>          is-data-view
2026/05/28  01:44    <DIR>          is-date-object
2026/05/26  16:54    <DIR>          is-extglob
2026/05/28  01:44    <DIR>          is-finalizationregistry
2026/05/28  01:44    <DIR>          is-generator-function
2026/05/26  16:54    <DIR>          is-glob
2026/05/28  01:44    <DIR>          is-map
2026/05/28  01:44    <DIR>          is-module
2026/05/28  01:44    <DIR>          is-negative-zero
2026/05/28  02:55    <DIR>          is-number
2026/05/28  01:44    <DIR>          is-number-object
2026/05/28  01:44    <DIR>          is-obj
2026/05/28  01:44    <DIR>          is-regex
2026/05/28  01:44    <DIR>          is-regexp
2026/05/28  01:44    <DIR>          is-set
2026/05/28  01:44    <DIR>          is-shared-array-buffer
2026/05/28  01:44    <DIR>          is-stream
2026/05/28  01:44    <DIR>          is-string
2026/05/28  01:44    <DIR>          is-symbol
2026/05/28  01:44    <DIR>          is-typed-array
2026/05/28  01:44    <DIR>          is-weakmap
2026/05/28  01:44    <DIR>          is-weakref
2026/05/28  01:44    <DIR>          is-weakset
2026/05/28  01:44    <DIR>          isarray
2026/05/26  16:54    <DIR>          isexe
2026/05/28  01:44    <DIR>          jackspeak
2026/05/28  01:44    <DIR>          jake
2026/05/26  16:54    <DIR>          js-tokens
2026/05/26  16:54    <DIR>          jsesc
2026/05/26  16:54    <DIR>          json-buffer
2026/05/26  16:54    <DIR>          json-schema-traverse
2026/05/26  16:54    <DIR>          json-stable-stringify-without-jsonify
2026/05/26  16:54    <DIR>          json5
2026/05/28  01:44    <DIR>          jsonfile
2026/05/28  01:44    <DIR>          jsonpointer
2026/05/26  16:54    <DIR>          keyv
2026/05/28  01:44    <DIR>          leven
2026/05/26  16:54    <DIR>          levn
2026/05/26  16:54    <DIR>          lightningcss
2026/05/26  16:54    <DIR>          lightningcss-win32-x64-msvc
2026/05/26  16:54    <DIR>          locate-path
2026/05/28  01:44    <DIR>          lodash.debounce
2026/05/28  01:44    <DIR>          lodash.sortby
2026/05/26  16:54    <DIR>          lru-cache
2026/05/28  01:44    <DIR>          magic-string
2026/05/28  02:55    <DIR>          make-dir
2026/05/28  01:44    <DIR>          math-intrinsics
2026/05/28  02:55    <DIR>          merge2
2026/05/28  02:55    <DIR>          micromatch
2026/05/26  16:54    <DIR>          minimatch
2026/05/28  01:44    <DIR>          minipass
2026/05/26  16:54    <DIR>          ms
2026/05/26  16:54    <DIR>          nanoid
2026/05/26  16:54    <DIR>          natural-compare
2026/05/26  16:54    <DIR>          node-releases
2026/05/27  05:56    <DIR>          normalize-wheel
2026/05/28  01:44    <DIR>          object-inspect
2026/05/28  01:44    <DIR>          object-keys
2026/05/28  01:44    <DIR>          object.assign
2026/05/26  16:54    <DIR>          optionator
2026/05/28  01:44    <DIR>          own-keys
2026/05/26  16:54    <DIR>          p-limit
2026/05/26  16:54    <DIR>          p-locate
2026/05/28  02:55    <DIR>          p-try
2026/05/28  01:44    <DIR>          package-json-from-dist
2026/05/26  16:54    <DIR>          path-exists
2026/05/26  16:54    <DIR>          path-key
2026/05/28  01:44    <DIR>          path-parse
2026/05/28  01:44    <DIR>          path-scurry
2026/05/28  02:55    <DIR>          path-type
2026/05/26  16:54    <DIR>          picocolors
2026/05/26  16:54    <DIR>          picomatch
2026/05/28  02:55    <DIR>          pkg-dir
2026/05/28  01:44    <DIR>          possible-typed-array-names
2026/05/26  16:54    <DIR>          postcss
2026/05/26  16:54    <DIR>          prelude-ls
2026/05/28  01:44    <DIR>          pretty-bytes
2026/05/26  16:54    <DIR>          punycode
2026/05/28  02:55    <DIR>          queue-microtask
2026/05/26  16:54    <DIR>          react
2026/05/26  16:54    <DIR>          react-dom
2026/05/27  05:56    <DIR>          react-easy-crop
2026/05/26  17:07    <DIR>          react-router
2026/05/26  17:07    <DIR>          react-router-dom
2026/05/28  01:44    <DIR>          reflect.getprototypeof
2026/05/28  01:44    <DIR>          regenerate
2026/05/28  01:44    <DIR>          regenerate-unicode-properties
2026/05/28  01:44    <DIR>          regexp.prototype.flags
2026/05/28  01:44    <DIR>          regexpu-core
2026/05/28  01:44    <DIR>          regjsgen
2026/05/28  01:44    <DIR>          regjsparser
2026/05/28  01:44    <DIR>          require-from-string
2026/05/28  01:44    <DIR>          resolve
2026/05/28  02:55    <DIR>          reusify
2026/05/26  16:54    <DIR>          rolldown
2026/05/28  01:44    <DIR>          rollup
2026/05/28  02:55    <DIR>          run-parallel
2026/05/28  01:44    <DIR>          safe-array-concat
2026/05/28  01:44    <DIR>          safe-push-apply
2026/05/28  01:44    <DIR>          safe-regex-test
2026/05/26  16:54    <DIR>          scheduler
2026/05/26  16:54    <DIR>          semver
2026/05/28  01:44    <DIR>          serialize-javascript
2026/05/26  17:07    <DIR>          set-cookie-parser
2026/05/28  01:44    <DIR>          set-function-length
2026/05/28  01:44    <DIR>          set-function-name
2026/05/28  01:44    <DIR>          set-proto
2026/05/26  16:54    <DIR>          shebang-command
2026/05/26  16:54    <DIR>          shebang-regex
2026/05/28  01:44    <DIR>          side-channel
2026/05/28  01:44    <DIR>          side-channel-list
2026/05/28  01:44    <DIR>          side-channel-map
2026/05/28  01:44    <DIR>          side-channel-weakmap
2026/05/28  01:44    <DIR>          signal-exit
2026/05/28  02:55    <DIR>          slash
2026/05/28  01:44    <DIR>          smob
2026/05/28  01:44    <DIR>          source-map
2026/05/26  16:54    <DIR>          source-map-js
2026/05/28  01:44    <DIR>          source-map-support
2026/05/28  01:44    <DIR>          stop-iteration-iterator
2026/05/28  01:44    <DIR>          string.prototype.matchall
2026/05/28  01:44    <DIR>          string.prototype.trim
2026/05/28  01:44    <DIR>          string.prototype.trimend
2026/05/28  01:44    <DIR>          string.prototype.trimstart
2026/05/28  01:44    <DIR>          stringify-object
2026/05/28  01:44    <DIR>          strip-comments
2026/05/28  02:55    <DIR>          strip-outer
2026/05/28  01:44    <DIR>          supports-preserve-symlinks-flag
2026/05/28  01:44    <DIR>          temp-dir
2026/05/28  01:44    <DIR>          tempy
2026/05/28  01:44    <DIR>          terser
2026/05/26  16:54    <DIR>          tinyglobby
2026/05/28  02:55    <DIR>          to-regex-range
2026/05/28  01:44    <DIR>          tr46
2026/05/28  02:55    <DIR>          trim-repeated
2026/05/27  05:56    <DIR>          tslib
2026/05/26  16:54    <DIR>          type-check
2026/05/28  01:44    <DIR>          type-fest
2026/05/28  01:44    <DIR>          typed-array-buffer
2026/05/28  01:44    <DIR>          typed-array-byte-length
2026/05/28  01:44    <DIR>          typed-array-byte-offset
2026/05/28  01:44    <DIR>          typed-array-length
2026/05/28  01:44    <DIR>          unbox-primitive
2026/05/28  01:44    <DIR>          unicode-canonical-property-names-ecmascript
2026/05/28  01:44    <DIR>          unicode-match-property-ecmascript
2026/05/28  01:44    <DIR>          unicode-match-property-value-ecmascript
2026/05/28  01:44    <DIR>          unicode-property-aliases-ecmascript
2026/05/28  01:44    <DIR>          unique-string
2026/05/28  01:44    <DIR>          universalify
2026/05/28  01:44    <DIR>          upath
2026/05/26  16:54    <DIR>          update-browserslist-db
2026/05/26  16:54    <DIR>          uri-js
2026/05/26  16:54    <DIR>          vite
2026/05/28  01:44    <DIR>          vite-plugin-pwa
2026/05/28  01:44    <DIR>          webidl-conversions
2026/05/28  01:44    <DIR>          whatwg-url
2026/05/26  16:54    <DIR>          which
2026/05/28  01:44    <DIR>          which-boxed-primitive
2026/05/28  01:44    <DIR>          which-builtin-type
2026/05/28  01:44    <DIR>          which-collection
2026/05/28  01:44    <DIR>          which-typed-array
2026/05/26  16:54    <DIR>          word-wrap
2026/05/28  01:44    <DIR>          workbox-background-sync
2026/05/28  01:44    <DIR>          workbox-broadcast-update
2026/05/28  01:44    <DIR>          workbox-build
2026/05/28  01:44    <DIR>          workbox-cacheable-response
2026/05/28  01:44    <DIR>          workbox-core
2026/05/28  01:44    <DIR>          workbox-expiration
2026/05/28  01:44    <DIR>          workbox-google-analytics
2026/05/28  01:44    <DIR>          workbox-navigation-preload
2026/05/28  01:44    <DIR>          workbox-precaching
2026/05/28  01:44    <DIR>          workbox-range-requests
2026/05/28  01:44    <DIR>          workbox-recipes
2026/05/28  01:44    <DIR>          workbox-routing
2026/05/28  01:44    <DIR>          workbox-strategies
2026/05/28  01:44    <DIR>          workbox-streams
2026/05/28  01:44    <DIR>          workbox-sw
2026/05/28  01:44    <DIR>          workbox-window
2026/05/26  16:54    <DIR>          yallist
2026/05/26  16:54    <DIR>          yocto-queue
2026/05/26  16:54    <DIR>          zod
2026/05/26  16:54    <DIR>          zod-validation-error
               1 個のファイル             244,246 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\.bin のディレクトリ

2026/05/28  02:55    <DIR>          .
2026/05/28  03:02    <DIR>          ..
2026/05/26  16:54               379 acorn
2026/05/26  16:54               320 acorn.cmd
2026/05/26  16:54               785 acorn.ps1
2026/05/26  16:54               423 baseline-browser-mapping
2026/05/26  16:54               342 baseline-browser-mapping.cmd
